--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('in no particular order visit b c d and h', '& F b & F c & F d F h'),
  ('in no particular order visit b c h and a', '& F b & F c & F h F a'),
  ('in no particular order visit b c h and d', '& F b & F c & F h F d'),
  ('in no particular order visit b d a and c', '& F b & F d & F a F c'),
  ('in no particular order visit b d a and h', '& F b & F d & F a F h'),
  ('in no particular order visit b d c and a', '& F b & F d & F c F a'),
  ('in no particular order visit b d c and h', '& F b & F d & F c F h'),
  ('in no particular order visit b d h and a', '& F b & F d & F h F a'),
  ('in no particular order visit b d h and c', '& F b & F d & F h F c'),
  ('in no particular order visit b h a and c', '& F b & F h & F a F c'),
  ('in no particular order visit b h a and d', '& F b & F h & F a F d'),
  ('in no particular order visit b h c and a', '& F b & F h & F c F a'),
  ('in no particular order visit b h c and d', '& F b & F h & F c F d'),
  ('in no particular order visit b h d and a', '& F b & F h & F d F a'),
  ('in no particular order visit b h d and c', '& F b & F h & F d F c'),
  ('in no particular order visit c a b and d', '& F c & F a & F b F d'),
  ('in no particular order visit c a b and h', '& F c & F a & F b F h'),
  ('in no particular order visit c a d and b', '& F c & F a & F d F b'),
  ('in no particular order visit c a d and h', '& F c & F a & F d F h'),
  ('in no particular order visit c a h and b', '& F c & F a & F h F b'),
  ('in no particular order visit c a h and d', '& F c & F a & F h F d'),
  ('in no particular order visit c b a and d', '& F c & F b & F a F d'),
  ('in no particular order visit c b a and h', '& F c & F b & F a F h'),
  ('in no particular order visit c b d and a', '& F c & F b & F d F a'),
  ('in no particular order visit c b d and h', '& F c & F b & F d F h'),
  ('in no particular order visit c b h and a', '& F c & F b & F h F a'),
  ('in no particular order visit c b h and d', '& F c & F b & F h F d'),
  ('in no particular order visit c d a and b', '& F c & F d & F a F b'),
  ('in no particular order visit c d a and h', '& F c & F d & F a F h'),
  ('in no particular order visit c d b and a', '& F c & F d & F b F a'),
  ('in no particular order visit c d b and h', '& F c & F d & F b F h'),
  ('in no particular order visit c d h and a', '& F c & F d & F h F a'),
  ('in no particular order visit c d h and b', '& F c & F d & F h F b'),
  ('in no particular order visit c h a and b', '& F c & F h & F a F b'),
  ('in no particular order visit c h a and d', '& F c & F h & F a F d'),
  ('in no particular order visit c h b and a', '& F c & F h & F b F a'),
  ('in no particular order visit c h b and d', '& F c & F h & F b F d'),
  ('in no particular order visit c h d and a', '& F c & F h & F d F a'),
  ('in no particular order visit c h d and b', '& F c & F h & F d F b'),
  ('in no particular order visit d a b and c', '& F d & F a & F b F c'),
  ('in no particular order visit d a b and h', '& F d & F a & F b F h'),
  ('in no particular order visit d a c and b', '& F d & F a & F c F b'),
  ('in no particular order visit d a c and h', '& F d & F a & F c F h'),
  ('in no particular order visit d a h and b', '& F d & F a & F h F b'),
  ('in no particular order visit d a h and c', '& F d & F a & F h F c'),
  ('in no particular order visit d b a and c', '& F d & F b & F a F c'),
  ('in no particular order visit d b a and h', '& F d & F b & F a F h'),
  ('in no particular order visit d b c and a', '& F d & F b & F c F a'),
  ('in no particular order visit d b c and h', '& F d & F b & F c F h'),
  ('in no particular order visit d b h and a', '& F d & F b & F h F a'),
  ('in no particular order visit d b h and c', '& F d & F b & F h F c'),
  ('in no particular order visit d c a and b', '& F d & F c & F a F b'),
  ('in no particular order visit d c a and h', '& F d & F c & F a F h'),
  ('in no particular order visit d c b and a', '& F d & F c & F b F a'),
  ('in no particular order visit d c b and h', '& F d & F c & F b F h'),
  ('in no particular order visit d c h and a', '& F d & F c & F h F a'),
  ('in no particular order visit d c h and b', '& F d & F c & F h F b'),
  ('in no particular order visit d h a and b', '& F d & F h & F a F b'),
  ('in no particular order visit d h a and c', '& F d & F h & F a F c'),
  ('in no particular order visit d h b and a', '& F d & F h & F b F a'),
  ('in no particular order visit d h b and c', '& F d & F h & F b F c'),
  ('in no particular order visit d h c and a', '& F d & F h & F c F a'),
  ('in no particular order visit d h c and b', '& F d & F h & F c F b'),
  ('in no particular order visit h a b and c', '& F h & F a & F b F c'),
  ('in no particular order visit h a b and d', '& F h & F a & F b F d'),
  ('in no particular order visit h a c and b', '& F h & F a & F c F b'),
  ('in no particular order visit h a c and d', '& F h & F a & F c F d'),
  ('in no particular order visit h a d and b', '& F h & F a & F d F b'),
  ('in no particular order visit h a d and c', '& F h & F a & F d F c'),
  ('in no particular order visit h b a and c', '& F h & F b & F a F c'),
  ('in no particular order visit h b a and d', '& F h & F b & F a F d'),
  ('in no particular order visit h b c and a', '& F h & F b & F c F a'),
  ('in no particular order visit h b c and d', '& F h & F b & F c F d'),
  ('in no particular order visit h b d and a', '& F h & F b & F d F a'),
  ('in no particular order visit h b d and c', '& F h & F b & F d F c'),
  ('in no particular order visit h c a and b', '& F h & F c & F a F b'),
  ('in no particular order visit h c a and d', '& F h & F c & F a F d'),
  ('in no particular order visit h c b and a', '& F h & F c & F b F a'),
  ('in no particular order visit h c b and d', '& F h & F c & F b F d'),
  ('in no particular order visit h c d and a', '& F h & F c & F d F a'),
  ('in no particular order visit h c d and b', '& F h & F c & F d F b'),
  ('in no particular order visit h d a and b', '& F h & F d & F a F b'),
  ('in no particular order visit h d a and c', '& F h & F d & F a F c'),
  ('in no particular order visit h d b and a', '& F h & F d & F b F a'),
  ('in no particular order visit h d b and c', '& F h & F d & F b F c'),
  ('in no particular order visit h d c and a', '& F h & F d & F c F a'),
  ('in no particular order visit h d c and b', '& F h & F d & F c F b'),
  ('eventually first visit a and then b after', 'F & a F b'),
  ('eventually first visit a and then c after', 'F & a F c'),
  ('eventually first visit a and then d after', 'F & a F d'),
  ('eventually first visit a and then h after', 'F & a F h'),
  ('eventually first visit b and then a after', 'F & b F a'),
  ('eventually first visit b and then c after', 'F & b F c'),
  ('eventually first visit b and then d after', 'F & b F d'),
  ('eventually first visit b and then h after', 'F & b F h'),
  ('eventually first visit c and then a after', 'F & c F a'),
  ('eventually first visit c and then b after', 'F & c F b'),
  ('eventually first visit c and then d after', 'F & c F d'),
  ('eventually first visit c and then h after', 'F & c F h'),
  ('eventually first visit d and then a after', 'F & d F a'),
  ('eventually first visit d and then b after', 'F & d F b'),
  ('eventually first visit d and then c after', 'F & d F c'),
  ('eventually first visit d and then h after', 'F & d F h'),
  ('eventually first visit h and then a after', 'F & h F a'),
  ('eventually first visit h and then b after', 'F & h F b'),
  ('eventually first visit h and then c after', 'F & h F c'),
  ('eventually first visit h and then d after', 'F & h F d'),
  ('visit a and then b', 'F & a F b'),
  ('visit a and then c', 'F & a F c'),
  ('visit a and then d', 'F & a F d'),
  ('visit a and then h', 'F & a F h'),
  ('visit b and then a', 'F & b F a'),
  ('visit b and then c', 'F & b F c'),
  ('visit b and then d', 'F & b F d'),
  ('visit b and then h', 'F & b F h'),
  ('visit c and then a', 'F & c F a'),
  ('visit c and then b', 'F & c F b'),
  ('visit c and then d', 'F & c F d'),
  ('visit c and then h', 'F & c F h'),
  ('visit d and then a', 'F & d F a'),
  ('visit d and then b', 'F & d F b'),
  ('visit d and then c', 'F & d F c'),
  ('visit d and then h', 'F & d F h'),
  ('visit h and then a', 'F & h F a'),
  ('visit h and then b', 'F & h F b'),
  ('visit h and then c', 'F & h F c'),
  ('visit h and then d', 'F & h F d'),
  ('go to a and sometime afterward visit b', 'F & a F b'),
  ('go to a and sometime afterward visit c', 'F & a F c'),
  ('go to a and sometime afterward visit d', 'F & a F d'),
  ('go to a and sometime afterward visit h', 'F & a F h'),
  ('go to b and sometime afterward visit a', 'F & b F a'),
  ('go to b and sometime afterward visit c', 'F & b F c'),
  ('go to b and sometime afterward visit d', 'F & b F d'),
  ('go to b and sometime afterward visit h', 'F & b F h'),
  ('go to c and sometime afterward visit a', 'F & c F a'),
  ('go to c and sometime afterward visit b', 'F & c F b'),
  ('go to c and sometime afterward visit d', 'F & c F d'),
  ('go to c and sometime afterward visit h', 'F & c F h'),
  ('go to d and sometime afterward visit a', 'F & d F a'),
  ('go to d and sometime afterward visit b', 'F & d F b'),
  ('go to d and sometime afterward visit c', 'F & d F c'),
  ('go to d and sometime afterward visit h', 'F & d F h'),
  ('go to h and sometime afterward visit a', 'F & h F a'),
  ('go to h and sometime afterward visit b', 'F & h F b'),
  ('go to h and sometime afterward visit c', 'F & h F c'),
  ('go to h and sometime afterward visit d', 'F & h F d'),
  ('visit a sometime afterwards visit b sometime afterwards visit c', 'F & a F & b F c'),
  ('visit a sometime afterwards visit b sometime afterwards visit d', 'F & a F & b F d'),
  ('visit a sometime afterwards visit b sometime afterwards visit h', 'F & a F & b F h'),
  ('visit a sometime afterwards visit c sometime afterwards visit b', 'F & a F & c F b'),
  ('visit a sometime afterwards visit c sometime afterwards visit d', 'F & a F & c F d'),
  ('visit a sometime afterwards visit c sometime afterwards visit h', 'F & a F & c F h'),
  ('visit a sometime afterwards visit d sometime afterwards visit b', 'F & a F & d F b'),
  ('visit a sometime afterwards visit d sometime afterwards visit c', 'F & a F & d F c'),
  ('visit a sometime afterwards visit d sometime afterwards visit h', 'F & a F & d F h'),
  ('visit a sometime afterwards visit h sometime afterwards visit b', 'F & a F & h F b'),
  ('visit a sometime afterwards visit h sometime afterwards visit c', 'F & a F & h F c'),
  ('visit a sometime afterwards visit h sometime afterwards visit d', 'F & a F & h F d'),
  ('visit b sometime afterwards visit a sometime afterwards visit c', 'F & b F & a F c'),
  ('visit b sometime afterwards visit a sometime afterwards visit d', 'F & b F & a F d'),
  ('visit b sometime afterwards visit a sometime afterwards visit h', 'F & b F & a F h'),
  ('visit b sometime afterwards visit c sometime afterwards visit a', 'F & b F & c F a'),
  ('visit b sometime afterwards visit c sometime afterwards visit d', 'F & b F & c F d'),
  ('visit b sometime afterwards visit c sometime afterwards visit h', 'F & b F & c F h'),
  ('visit b sometime afterwards visit d sometime afterwards visit a', 'F & b F & d F a'),
  ('visit b sometime afterwards visit d sometime afterwards visit c', 'F & b F & d F c'),
  ('visit b sometime afterwards visit d sometime afterwards visit h', 'F & b F & d F h'),
  ('visit b sometime afterwards visit h sometime afterwards visit a', 'F & b F & h F a'),
  ('visit b sometime afterwards visit h sometime afterwards visit c', 'F & b F & h F c'),
  ('visit b sometime afterwards visit h sometime afterwards visit d', 'F & b F & h F d'),
  ('visit c sometime afterwards visit a sometime afterwards visit b', 'F & c F & a F b'),
  ('visit c sometime afterwards visit a sometime afterwards visit d', 'F & c F & a F d'),
  ('visit c sometime afterwards visit a sometime afterwards visit h', 'F & c F & a F h'),
  ('visit c sometime afterwards visit b sometime afterwards visit a', 'F & c F & b F a'),
  ('visit c sometime afterwards visit b sometime afterwards visit d', 'F & c F & b F d'),
  ('visit c sometime afterwards visit b sometime afterwards visit h', 'F & c F & b F h'),
  ('visit c sometime afterwards visit d sometime afterwards visit a', 'F & c F & d F a'),
  ('visit c sometime afterwards visit d sometime afterwards visit b', 'F & c F & d F b'),
  ('visit c sometime afterwards visit d sometime afterwards visit h', 'F & c F & d F h'),
  ('visit c sometime afterwards visit h sometime afterwards visit a', 'F & c F & h F a'),
  ('visit c sometime afterwards visit h sometime afterwards visit b', 'F & c F & h F b'),
  ('visit c sometime afterwards visit h sometime afterwards visit d', 'F & c F & h F d'),
  ('visit d sometime afterwards visit a sometime afterwards visit b', 'F & d F & a F b'),
  ('visit d sometime afterwards visit a sometime afterwards visit c', 'F & d F & a F c'),
  ('visit d sometime afterwards visit a sometime afterwards visit h', 'F & d F & a F h'),
  ('visit d sometime afterwards visit b sometime afterwards visit a', 'F & d F & b F a'),
  ('visit d sometime afterwards visit b sometime afterwards visit c', 'F & d F & b F c'),
  ('visit d sometime afterwards visit b sometime afterwards visit h', 'F & d F & b F h'),
  ('visit d sometime afterwards visit c sometime afterwards visit a', 'F & d F & c F a'),
  ('visit d sometime afterwards visit c sometime afterwards visit b', 'F & d F & c F b'),
  ('visit d sometime afterwards visit c sometime afterwards visit h', 'F & d F & c F h'),
  ('visit d sometime afterwards visit h sometime afterwards visit a', 'F & d F & h F a'),
  ('visit d sometime afterwards visit h sometime afterwards visit b', 'F & d F & h F b'),
  ('visit d sometime afterwards visit h sometime afterwards visit c', 'F & d F & h F c'),
  ('visit h sometime afterwards visit a sometime afterwards visit b', 'F & h F & a F b'),
  ('visit h sometime afterwards visit a sometime afterwards visit c', 'F & h F & a F c'),
  ('visit h sometime afterwards visit a sometime afterwards visit d', 'F & h F & a F d'),
  ('visit h sometime afterwards visit b sometime afterwards visit a', 'F & h F & b F a'),
  ('visit h sometime afterwards visit b sometime afterwards visit c', 'F & h F & b F c'),
  ('visit h sometime afterwards visit b sometime afterwards visit d', 'F & h F & b F d'),
  ('visit h sometime afterwards visit c sometime afterwards visit a', 'F & h F & c F a'),
  ('visit h sometime afterwards visit c sometime afterwards visit b', 'F & h F & c F b'),
  ('visit h sometime afterwards visit c sometime afterwards visit d', 'F & h F & c F d'),
  ('visit h sometime afterwards visit d sometime afterwards visit a', 'F & h F & d F a'),
  ('visit h sometime afterwards visit d sometime afterwards visit b', 'F & h F & d F b'),
  ('visit h sometime afterwards visit d sometime afterwards visit c', 'F & h F & d F c'),
  ('in some sequence visit a b and c in that order', 'F & a F & b F c'),
  ('in some sequence visit a b and d in that order', 'F & a F & b F d'),
  ('in some sequence visit a b and h in that order', 'F & a F & b F h'),
  ('in some sequence visit a c and b in that order', 'F & a F & c F b'),
  ('in some sequence visit a c and d in that order', 'F & a F & c F d'),
  ('in some sequence visit a c and h in that order', 'F & a F & c F h'),
  ('in some sequence visit a d and b in that order', 'F & a F & d F b'),
  ('in some sequence visit a d and c in that order', 'F & a F & d F c'),
